id,true_0,score_0,score_1
0,1.0,0.00010476152,0.9998952
1,1.0,0.0010069679,0.998993
2,1.0,0.0016521612,0.9983479
3,0.0,0.99924004,0.00075997756
4,1.0,0.000532072,0.9994679
5,0.0,0.99953294,0.00046709823
6,1.0,0.0010488464,0.9989511
7,1.0,0.0004020653,0.99959797
8,1.0,0.0011828763,0.9988172
9,1.0,0.0007352921,0.99926466
10,1.0,0.00088775327,0.9991122
11,0.0,0.99956185,0.00043819132
12,1.0,0.0006189042,0.99938107
13,0.0,0.9990926,0.00090740353
14,1.0,0.0005541428,0.99944586
15,1.0,0.0010770428,0.9989229
16,1.0,0.00039998523,0.9996
17,1.0,0.00074027904,0.99925965
18,1.0,0.001117864,0.9988821
19,1.0,0.00084362,0.99915636
20,1.0,0.0014989274,0.99850106
21,1.0,0.0005365523,0.9994635
22,1.0,0.0013903929,0.99860954
23,1.0,0.0011071133,0.99889296
24,0.0,0.9992694,0.00073061895
25,0.0,0.9994305,0.0005694914
26,1.0,0.0011050544,0.998895
27,1.0,0.0004072731,0.9995927
28,1.0,0.00022693818,0.9997731
29,1.0,0.0007990691,0.999201
30,1.0,0.0017722964,0.9982278
31,1.0,0.0009885412,0.9990114
32,1.0,0.0008382114,0.99916184
33,1.0,0.0010122716,0.99898773
34,1.0,0.00048270065,0.9995173
35,1.0,0.0006724967,0.99932754
36,1.0,0.00022232518,0.99977773
37,0.0,0.999485,0.0005149763
38,1.0,0.00041398546,0.99958605
39,0.0,0.9995524,0.00044759098
40,1.0,0.00016551335,0.9998344
41,1.0,0.00071278925,0.9992872
42,1.0,0.000418847,0.99958116
43,1.0,0.0011417586,0.9988582
44,1.0,0.00053114933,0.99946886
45,0.0,0.9995432,0.00045683404
46,1.0,0.0005554839,0.99944454
47,1.0,0.00025160264,0.9997484
48,0.0,0.99924076,0.000759228
49,1.0,0.0002616472,0.9997384
50,1.0,0.00030168702,0.9996984
51,1.0,0.00082000793,0.99918
52,1.0,0.0012951472,0.9987048
53,1.0,0.0011075552,0.9988925
54,0.0,0.99933594,0.0006640567
55,1.0,0.000701656,0.99929833
56,0.0,0.9988182,0.0011817028
57,1.0,0.0008527762,0.9991472
58,0.0,0.99945146,0.0005485885
59,0.0,0.9995047,0.00049532484
60,1.0,1.32648065e-05,0.99998677
61,1.0,0.0003165437,0.9996835
62,1.0,0.0006874835,0.9993125
63,1.0,0.0008658251,0.99913424
64,1.0,0.0004959867,0.99950397
65,1.0,0.00037008515,0.99962986
66,1.0,0.0007557569,0.9992442
67,1.0,0.000306319,0.99969375
68,0.0,0.9995321,0.00046787178
69,1.0,0.0006540009,0.99934596
70,0.0,0.9994288,0.0005711534
71,1.0,0.0009926731,0.9990074
72,1.0,0.0007199092,0.99928015
73,1.0,0.0012034442,0.9987966
74,0.0,0.99918574,0.00081424677
75,1.0,0.00076616794,0.99923384
76,1.0,0.0004954197,0.99950457
77,1.0,0.00034633186,0.9996537
78,0.0,0.99928623,0.00071378105
79,0.0,0.999482,0.0005180514
80,0.0,0.9994079,0.0005921343
81,1.0,0.0007980639,0.99920195
82,0.0,0.99928385,0.00071616034
83,1.0,0.0011370254,0.998863
84,1.0,0.0009922363,0.99900776
85,1.0,0.0009503836,0.9990496
86,0.0,0.9996619,0.00033812172
87,1.0,0.00097353396,0.9990264
88,1.0,0.0012378236,0.99876225
89,1.0,7.0684015e-05,0.9999293
90,0.0,0.99914896,0.000851046
91,1.0,0.0015457246,0.9984542
92,1.0,0.00060143165,0.9993986
93,1.0,0.0014585616,0.9985415
94,1.0,0.001299253,0.99870074
95,0.0,0.9980927,0.0019072726
96,1.0,0.00031836418,0.9996817
97,1.0,0.00029897003,0.999701
98,1.0,0.0010587072,0.99894136
99,1.0,8.487867e-05,0.9999151
100,0.0,0.9982703,0.0017297007
101,1.0,0.00037390235,0.99962604
102,1.0,0.0014419641,0.998558
103,1.0,0.00043149307,0.9995685
104,0.0,0.9996302,0.00036982578
105,0.0,0.999681,0.00031901253
106,0.0,0.9989881,0.0010119429
107,1.0,0.00054474885,0.9994553
108,1.0,0.00046617925,0.9995339
109,0.0,0.99966514,0.00033491495
110,0.0,0.99905163,0.0009483859
111,1.0,0.0005375402,0.9994624
112,0.0,0.9991109,0.00088913995
113,1.0,0.0030525895,0.99694747
114,1.0,0.0011848181,0.9988152
115,1.0,0.00096039905,0.9990396
116,1.0,0.0006624209,0.9993376
117,1.0,0.00030792563,0.9996921
118,1.0,0.0011376408,0.9988624
119,1.0,0.0010687271,0.9989312
120,0.0,0.999041,0.0009590092
121,1.0,0.00018505767,0.9998149
122,1.0,0.00036100968,0.99963903
123,1.0,0.0012922984,0.99870765
124,1.0,0.001794323,0.99820566
125,1.0,0.00045672822,0.9995433
126,1.0,0.00032112867,0.99967885
127,1.0,0.0005025422,0.9994974
128,0.0,0.99929833,0.0007016115
129,1.0,0.00025761558,0.9997423
130,1.0,0.0002000089,0.9998
131,1.0,0.00031431566,0.99968565
132,1.0,0.00117276,0.9988273
133,1.0,0.0006772213,0.9993228
134,0.0,0.9994198,0.0005801732
135,0.0,0.9994362,0.0005637616
136,1.0,0.001605349,0.99839467
137,1.0,0.00063842576,0.9993616
138,1.0,0.0008220122,0.999178
139,1.0,0.0023441224,0.99765587
140,1.0,0.0007876273,0.9992124
141,1.0,0.00037214567,0.9996278
142,1.0,0.00071320886,0.99928683
143,1.0,0.00048292222,0.9995171
144,0.0,0.99943036,0.0005695801
145,1.0,0.00029914227,0.9997009
146,1.0,0.0011158478,0.99888414
147,0.0,0.99847716,0.0015228346
148,1.0,0.0006675231,0.9993325
149,1.0,0.002033216,0.99796677
150,1.0,0.0011335226,0.99886656
151,1.0,0.00022523136,0.99977475
152,1.0,0.0003304607,0.99966955
153,0.0,0.9986935,0.0013064531
154,1.0,0.0006948615,0.9993051
155,1.0,0.0009236628,0.99907637
156,0.0,0.99904484,0.0009551835
157,1.0,0.0010615168,0.9989385
158,1.0,0.00037815524,0.99962187
159,0.0,0.99892586,0.001074138
160,1.0,0.00019243306,0.99980754
161,0.0,0.99956554,0.0004344903
162,1.0,0.00013209564,0.9998679
163,1.0,0.0010110716,0.9989889
164,1.0,0.00092813896,0.99907184
165,1.0,0.00016680524,0.9998332
166,1.0,0.00044906404,0.9995509
167,1.0,0.0014537893,0.99854624
168,1.0,0.0004217196,0.9995783
169,1.0,0.00060973864,0.99939024
170,1.0,0.0013468772,0.99865305
171,1.0,0.0014657379,0.9985342
172,1.0,0.0014285544,0.9985714
173,1.0,0.00040992605,0.9995901
174,1.0,0.0005324427,0.99946755
175,1.0,0.00013254696,0.99986744
176,0.0,0.99857783,0.0014222215
177,1.0,0.0008274398,0.9991725
178,1.0,0.0013086157,0.9986914
179,1.0,0.0011068217,0.9988932
180,1.0,0.0007722545,0.99922776
181,0.0,0.9986388,0.00136123
182,1.0,0.0008251717,0.9991748
